,time,count,frame
2091,2017-08-15 14:04:15,0,2091
2092,2017-08-15 14:04:45,0,2092
2093,2017-08-15 14:05:15,0,2093
2094,2017-08-15 14:05:30,0,2094
2095,2017-08-15 14:06:00,0,2095
2096,2017-08-15 14:06:15,0,2096
2097,2017-08-15 14:06:45,0,2097
2098,2017-08-15 14:07:00,0,2098
2099,2017-08-15 14:07:15,0,2099
2100,2017-08-15 14:08:00,0,2100
2101,2017-08-15 14:08:15,0,2101
2102,2017-08-15 14:08:30,0,2102
2103,2017-08-15 14:08:45,0,2103
2104,2017-08-15 14:09:00,0,2104
2105,2017-08-15 14:09:15,0,2105
2106,2017-08-15 14:09:45,0,2106
2107,2017-08-15 14:10:00,0,2107
2108,2017-08-15 14:10:15,0,2108
2109,2017-08-15 14:10:45,0,2109
2110,2017-08-15 14:11:00,0,2110
2111,2017-08-15 14:11:15,0,2111
2112,2017-08-15 14:11:45,0,2112
2113,2017-08-15 14:12:00,0,2113
2114,2017-08-15 14:12:15,0,2114
2115,2017-08-15 14:12:30,0,2115
2116,2017-08-15 14:12:45,0,2116
2117,2017-08-15 14:13:30,0,2117
2118,2017-08-15 14:14:15,0,2118
2119,2017-08-15 14:15:00,0,2119
2120,2017-08-15 14:15:15,0,2120
2121,2017-08-15 14:15:30,0,2121
2122,2017-08-15 14:15:45,0,2122
2123,2017-08-15 14:16:00,0,2123
2124,2017-08-15 14:16:15,0,2124
2125,2017-08-15 14:16:30,0,2125
2126,2017-08-15 14:17:00,0,2126
2127,2017-08-15 14:17:15,0,2127
2128,2017-08-15 14:17:30,0,2128
2129,2017-08-15 14:17:45,0,2129
2130,2017-08-15 14:18:00,0,2130
2131,2017-08-15 14:18:15,0,2131
2132,2017-08-15 14:18:45,0,2132
2133,2017-08-15 14:19:00,0,2133
2134,2017-08-15 14:19:15,0,2134
2135,2017-08-15 14:19:30,0,2135
2136,2017-08-15 14:20:30,0,2136
2137,2017-08-15 14:20:45,0,2137
2138,2017-08-15 14:21:00,0,2138
2139,2017-08-15 14:21:15,0,2139
2140,2017-08-15 14:21:30,0,2140
2141,2017-08-15 14:21:45,0,2141
2142,2017-08-15 14:22:00,0,2142
2143,2017-08-15 14:22:30,0,2143
2144,2017-08-15 14:23:15,0,2144
2145,2017-08-15 14:23:45,0,2145
2146,2017-08-15 14:24:00,0,2146
2147,2017-08-15 14:24:30,0,2147
2148,2017-08-15 14:24:45,0,2148
2149,2017-08-15 14:25:15,0,2149
2150,2017-08-15 14:25:30,0,2150
2151,2017-08-15 14:25:45,0,2151
2152,2017-08-15 14:26:45,0,2152
2153,2017-08-15 14:27:00,0,2153
2154,2017-08-15 14:27:15,0,2154
2155,2017-08-15 14:27:30,0,2155
2156,2017-08-15 14:28:00,0,2156
2157,2017-08-15 14:28:30,0,2157
2158,2017-08-15 14:28:45,0,2158
2159,2017-08-15 14:29:00,0,2159
2160,2017-08-15 14:29:15,0,2160
2161,2017-08-15 14:29:45,0,2161
2162,2017-08-15 14:30:00,0,2162
2163,2017-08-15 14:30:15,0,2163
2164,2017-08-15 14:30:45,0,2164
2165,2017-08-15 14:31:30,0,2165
2166,2017-08-15 14:31:45,0,2166
2167,2017-08-15 14:32:00,0,2167
2168,2017-08-15 14:32:30,0,2168
2169,2017-08-15 14:32:45,0,2169
2170,2017-08-15 14:33:00,0,2170
2171,2017-08-15 14:33:15,0,2171
2172,2017-08-15 14:33:30,0,2172
2173,2017-08-15 14:34:15,0,2173
2174,2017-08-15 14:34:30,0,2174
2175,2017-08-15 14:34:45,0,2175
2176,2017-08-15 14:35:00,0,2176
2177,2017-08-15 14:35:15,0,2177
2178,2017-08-15 14:35:30,0,2178
2179,2017-08-15 14:35:45,0,2179
2180,2017-08-15 14:36:00,0,2180
2181,2017-08-15 14:36:15,0,2181
2182,2017-08-15 14:37:00,0,2182
2183,2017-08-15 14:37:15,0,2183
2184,2017-08-15 14:38:00,0,2184
2185,2017-08-15 14:38:15,0,2185
2186,2017-08-15 14:38:30,0,2186
2187,2017-08-15 14:38:45,0,2187
2188,2017-08-15 14:39:30,0,2188
2189,2017-08-15 14:40:15,0,2189
2190,2017-08-15 14:40:45,0,2190
2191,2017-08-15 14:41:00,0,2191
2192,2017-08-15 14:41:30,0,2192
2193,2017-08-15 14:41:45,0,2193
2194,2017-08-15 14:42:15,0,2194
2195,2017-08-15 14:43:00,0,2195
2196,2017-08-15 14:43:45,0,2196
2197,2017-08-15 14:44:15,0,2197
2198,2017-08-15 14:44:30,0,2198
2199,2017-08-15 14:45:00,0,2199
2200,2017-08-15 14:45:15,0,2200
2201,2017-08-15 14:45:30,0,2201
2202,2017-08-15 14:46:00,0,2202
2203,2017-08-15 14:46:15,0,2203
2204,2017-08-15 14:46:30,0,2204
2205,2017-08-15 14:47:00,0,2205
2206,2017-08-15 14:47:15,0,2206
2207,2017-08-15 14:47:45,0,2207
2208,2017-08-15 14:48:15,0,2208
2209,2017-08-15 14:48:30,0,2209
2210,2017-08-15 14:49:15,0,2210
2211,2017-08-15 14:49:30,0,2211
2212,2017-08-15 14:49:45,0,2212
2213,2017-08-15 14:50:00,0,2213
2214,2017-08-15 14:50:30,0,2214
2215,2017-08-15 14:50:45,0,2215
2216,2017-08-15 14:51:00,0,2216
2217,2017-08-15 14:51:15,0,2217
2218,2017-08-15 14:51:30,0,2218
2219,2017-08-15 14:51:45,0,2219
2220,2017-08-15 14:52:45,0,2220
2221,2017-08-15 14:53:00,0,2221
2222,2017-08-15 14:53:30,0,2222
2223,2017-08-15 14:54:00,0,2223
2224,2017-08-15 14:54:15,0,2224
2225,2017-08-15 14:54:30,0,2225
2226,2017-08-15 14:54:45,0,2226
2227,2017-08-15 14:55:00,0,2227
2228,2017-08-15 14:55:15,0,2228
2229,2017-08-15 14:56:30,0,2229
2230,2017-08-15 14:56:45,0,2230
2231,2017-08-15 14:57:30,0,2231
2232,2017-08-15 14:57:45,0,2232
2233,2017-08-15 14:58:00,0,2233
2234,2017-08-15 14:58:45,0,2234
2235,2017-08-15 14:59:00,0,2235
2236,2017-08-15 14:59:15,0,2236
2237,2017-08-15 14:59:45,0,2237
2238,2017-08-15 15:00:00,0,2238
2239,2017-08-15 15:00:30,0,2239
2240,2017-08-15 15:00:45,0,2240
2241,2017-08-15 15:01:00,0,2241
2242,2017-08-15 15:01:15,0,2242
2243,2017-08-15 15:02:15,0,2243
2244,2017-08-15 15:02:30,0,2244
2245,2017-08-15 15:03:15,0,2245
2246,2017-08-15 15:03:30,0,2246
2247,2017-08-15 15:03:45,0,2247
2248,2017-08-15 15:04:00,0,2248
2249,2017-08-15 15:04:15,0,2249
2250,2017-08-15 15:04:30,0,2250
2251,2017-08-15 15:04:45,0,2251
2252,2017-08-15 15:05:00,0,2252
2253,2017-08-15 15:05:15,0,2253
2254,2017-08-15 15:05:30,0,2254
2255,2017-08-15 15:05:45,0,2255
2256,2017-08-15 15:06:00,0,2256
2257,2017-08-15 15:06:15,0,2257
2258,2017-08-15 15:06:45,0,2258
2259,2017-08-15 15:07:45,0,2259
2260,2017-08-15 15:08:00,0,2260
2261,2017-08-15 15:08:45,0,2261
2262,2017-08-15 15:09:00,0,2262
2263,2017-08-15 15:09:15,0,2263
2264,2017-08-15 15:09:30,0,2264
2265,2017-08-15 15:09:45,0,2265
2266,2017-08-15 15:10:00,0,2266
2267,2017-08-15 15:10:30,0,2267
2268,2017-08-15 15:10:45,0,2268
2269,2017-08-15 15:11:00,0,2269
2270,2017-08-15 15:11:15,0,2270
2271,2017-08-15 15:12:00,0,2271
2272,2017-08-15 15:13:00,0,2272
2273,2017-08-15 15:13:15,0,2273
2274,2017-08-15 15:13:30,0,2274
2275,2017-08-15 15:13:45,0,2275
2276,2017-08-15 15:14:00,0,2276
2277,2017-08-15 15:14:15,0,2277
2278,2017-08-15 15:14:30,0,2278
2279,2017-08-15 15:15:30,0,2279
2280,2017-08-15 15:16:00,0,2280
2281,2017-08-15 15:16:15,0,2281
2282,2017-08-15 15:16:30,0,2282
2283,2017-08-15 15:16:45,0,2283
2284,2017-08-15 15:17:00,0,2284
2285,2017-08-15 15:17:15,0,2285
2286,2017-08-15 15:17:30,0,2286
2287,2017-08-15 15:18:00,0,2287
2288,2017-08-15 15:18:15,0,2288
2289,2017-08-15 15:18:30,0,2289
2290,2017-08-15 15:19:15,0,2290
2291,2017-08-15 15:19:45,0,2291
2292,2017-08-15 15:20:30,0,2292
2293,2017-08-15 15:21:30,0,2293
2294,2017-08-15 15:21:45,0,2294
2295,2017-08-15 15:22:45,0,2295
2296,2017-08-15 15:23:00,0,2296
2297,2017-08-15 15:23:15,0,2297
2298,2017-08-15 15:23:30,0,2298
2299,2017-08-15 15:23:45,0,2299
2300,2017-08-15 15:24:45,0,2300
2301,2017-08-15 15:25:00,0,2301
2302,2017-08-15 15:25:15,0,2302
2303,2017-08-15 15:26:00,0,2303
2304,2017-08-15 15:26:15,0,2304
2305,2017-08-15 15:26:30,0,2305
2306,2017-08-15 15:26:45,0,2306
2307,2017-08-15 15:27:15,0,2307
2308,2017-08-15 15:27:30,0,2308
2309,2017-08-15 15:28:00,0,2309
2310,2017-08-15 15:28:30,0,2310
2311,2017-08-15 15:28:45,0,2311
2312,2017-08-15 15:29:00,0,2312
2313,2017-08-15 15:29:30,0,2313
2314,2017-08-15 15:29:45,0,2314
2315,2017-08-15 15:30:15,0,2315
2316,2017-08-15 15:30:30,0,2316
2317,2017-08-15 15:32:00,0,2317
2318,2017-08-15 15:32:30,0,2318
2319,2017-08-15 15:32:45,0,2319
2320,2017-08-15 15:33:45,0,2320
2321,2017-08-15 15:34:30,0,2321
2322,2017-08-15 15:35:00,0,2322
2323,2017-08-15 15:35:30,0,2323
2324,2017-08-15 15:37:00,0,2324
2325,2017-08-15 15:37:45,0,2325
2326,2017-08-15 15:38:00,0,2326
2327,2017-08-15 15:38:15,0,2327
2328,2017-08-15 15:38:30,0,2328
2329,2017-08-15 15:39:15,0,2329
2330,2017-08-15 15:39:30,0,2330
2331,2017-08-15 15:40:00,0,2331
2332,2017-08-15 15:40:15,0,2332
2333,2017-08-15 15:40:45,0,2333
2334,2017-08-15 15:41:00,0,2334
2335,2017-08-15 15:41:15,0,2335
2336,2017-08-15 15:41:45,0,2336
2337,2017-08-15 15:42:00,0,2337
2338,2017-08-15 15:43:15,0,2338
2339,2017-08-15 15:43:30,0,2339
2340,2017-08-15 15:43:45,0,2340
2341,2017-08-15 15:44:00,0,2341
2342,2017-08-15 15:44:30,0,2342
2343,2017-08-15 15:44:45,0,2343
2344,2017-08-15 15:45:00,0,2344
2345,2017-08-15 15:45:15,0,2345
2346,2017-08-15 15:45:45,0,2346
2347,2017-08-15 15:46:15,0,2347
2348,2017-08-15 15:46:30,0,2348
2349,2017-08-15 15:46:45,0,2349
2350,2017-08-15 15:47:00,0,2350
2351,2017-08-15 15:47:15,0,2351
2352,2017-08-15 15:47:30,0,2352
2353,2017-08-15 15:48:00,0,2353
2354,2017-08-15 15:48:15,0,2354
2355,2017-08-15 15:48:45,0,2355
2356,2017-08-15 15:49:00,0,2356
2357,2017-08-15 15:49:30,0,2357
2358,2017-08-15 15:49:45,0,2358
2359,2017-08-15 15:50:00,0,2359
2360,2017-08-15 15:50:30,0,2360
2361,2017-08-15 15:51:00,0,2361
2362,2017-08-15 15:51:15,0,2362
2363,2017-08-15 15:51:30,0,2363
2364,2017-08-15 15:51:45,0,2364
2365,2017-08-15 15:52:15,0,2365
2366,2017-08-15 15:52:30,0,2366
2367,2017-08-15 15:53:30,0,2367
2368,2017-08-15 15:54:00,0,2368
2369,2017-08-15 15:54:30,0,2369
2370,2017-08-15 15:54:45,0,2370
2371,2017-08-15 15:55:00,0,2371
2372,2017-08-15 15:55:15,0,2372
2373,2017-08-15 15:55:30,0,2373
2374,2017-08-15 15:56:00,0,2374
2375,2017-08-15 15:56:30,0,2375
2376,2017-08-15 15:56:45,0,2376
2377,2017-08-15 15:57:00,0,2377
2378,2017-08-15 15:57:30,0,2378
2379,2017-08-15 15:58:00,0,2379
2380,2017-08-15 15:58:30,0,2380
2381,2017-08-15 15:58:45,0,2381
2382,2017-08-15 15:59:00,0,2382
2383,2017-08-15 15:59:15,0,2383
2384,2017-08-15 16:00:00,0,2384
2385,2017-08-15 16:00:15,0,2385
2386,2017-08-15 16:00:30,0,2386
2387,2017-08-15 16:00:45,0,2387
2388,2017-08-15 16:01:00,0,2388
2389,2017-08-15 16:01:15,0,2389
2390,2017-08-15 16:01:30,0,2390
2391,2017-08-15 16:02:00,0,2391
2392,2017-08-15 16:02:15,0,2392
2393,2017-08-15 16:02:45,0,2393
2394,2017-08-15 16:03:15,0,2394
2395,2017-08-15 16:04:00,0,2395
2396,2017-08-15 16:04:15,0,2396
2397,2017-08-15 16:04:30,0,2397
2398,2017-08-15 16:04:45,0,2398
2399,2017-08-15 16:05:00,0,2399
2400,2017-08-15 16:06:00,0,2400
2401,2017-08-15 16:06:30,0,2401
2402,2017-08-15 16:07:00,0,2402
2403,2017-08-15 16:07:15,0,2403
2404,2017-08-15 16:07:30,0,2404
2405,2017-08-15 16:07:45,0,2405
2406,2017-08-15 16:08:15,0,2406
2407,2017-08-15 16:08:30,0,2407
2408,2017-08-15 16:08:45,0,2408
2409,2017-08-15 16:09:00,0,2409
2410,2017-08-15 16:09:15,0,2410
2411,2017-08-15 16:09:30,0,2411
2412,2017-08-15 16:09:45,0,2412
2413,2017-08-15 16:10:00,0,2413
2414,2017-08-15 16:10:15,0,2414
2415,2017-08-15 16:10:30,0,2415
2416,2017-08-15 16:11:15,0,2416
2417,2017-08-15 16:11:30,0,2417
2418,2017-08-15 16:11:45,0,2418
2419,2017-08-15 16:12:00,0,2419
2420,2017-08-15 16:12:45,0,2420
2421,2017-08-15 16:13:00,0,2421
2422,2017-08-15 16:13:30,0,2422
2423,2017-08-15 16:13:45,0,2423
2424,2017-08-15 16:14:15,0,2424
2425,2017-08-15 16:14:30,0,2425
2426,2017-08-15 16:15:15,0,2426
2427,2017-08-15 16:16:00,0,2427
2428,2017-08-15 16:16:15,0,2428
2429,2017-08-15 16:16:30,0,2429
2430,2017-08-15 16:16:45,0,2430
2431,2017-08-15 16:17:00,0,2431
2432,2017-08-15 16:17:15,0,2432
2433,2017-08-15 16:17:45,0,2433
2434,2017-08-15 16:18:15,0,2434
2435,2017-08-15 16:19:00,0,2435
2436,2017-08-15 16:19:15,0,2436
2437,2017-08-15 16:19:30,0,2437
2438,2017-08-15 16:19:45,0,2438
2439,2017-08-15 16:20:00,0,2439
2440,2017-08-15 16:20:45,0,2440
2441,2017-08-15 16:21:30,0,2441
2442,2017-08-15 16:21:45,0,2442
2443,2017-08-15 16:22:00,0,2443
2444,2017-08-15 16:22:15,0,2444
2445,2017-08-15 16:22:45,0,2445
2446,2017-08-15 16:23:00,0,2446
2447,2017-08-15 16:23:30,0,2447
2448,2017-08-15 16:24:15,0,2448
2449,2017-08-15 16:24:30,0,2449
2450,2017-08-15 16:25:00,0,2450
2451,2017-08-15 16:25:15,0,2451
2452,2017-08-15 16:25:30,0,2452
2453,2017-08-15 16:25:45,0,2453
2454,2017-08-15 16:26:00,0,2454
2455,2017-08-15 16:26:15,0,2455
2456,2017-08-15 16:26:30,0,2456
2457,2017-08-15 16:26:45,0,2457
2458,2017-08-15 16:27:15,0,2458
2459,2017-08-15 16:27:30,0,2459
2460,2017-08-15 16:27:45,0,2460
2461,2017-08-15 16:28:00,0,2461
2462,2017-08-15 16:28:45,0,2462
2463,2017-08-15 16:29:15,0,2463
2464,2017-08-15 16:29:30,0,2464
2465,2017-08-15 16:30:15,0,2465
2466,2017-08-15 16:30:30,0,2466
2467,2017-08-15 16:30:45,0,2467
2468,2017-08-15 16:31:15,0,2468
2469,2017-08-15 16:31:30,0,2469
2470,2017-08-15 16:31:45,0,2470
2471,2017-08-15 16:32:00,0,2471
2472,2017-08-15 16:32:15,0,2472
2473,2017-08-15 16:33:00,0,2473
2474,2017-08-15 16:33:30,0,2474
2475,2017-08-15 16:33:45,0,2475
2476,2017-08-15 16:34:30,0,2476
2477,2017-08-15 16:34:45,0,2477
2478,2017-08-15 16:35:00,0,2478
2479,2017-08-15 16:35:15,0,2479
2480,2017-08-15 16:35:30,0,2480
2481,2017-08-15 16:35:45,0,2481
2482,2017-08-15 16:36:15,0,2482
2483,2017-08-15 16:36:30,0,2483
2484,2017-08-15 16:37:00,0,2484
2485,2017-08-15 16:37:15,0,2485
2486,2017-08-15 16:37:30,0,2486
2487,2017-08-15 16:37:45,0,2487
2488,2017-08-15 16:38:00,0,2488
2489,2017-08-15 16:38:15,0,2489
2490,2017-08-15 16:39:30,0,2490
2491,2017-08-15 16:39:45,0,2491
2492,2017-08-15 16:40:00,0,2492
2493,2017-08-15 16:40:15,0,2493
2494,2017-08-15 16:40:30,0,2494
2495,2017-08-15 16:40:45,0,2495
2496,2017-08-15 16:41:15,0,2496
2497,2017-08-15 16:41:30,0,2497
2498,2017-08-15 16:41:45,0,2498
2499,2017-08-15 16:42:15,0,2499
2500,2017-08-15 16:42:30,0,2500
2501,2017-08-15 16:43:00,0,2501
2502,2017-08-15 16:43:45,0,2502
2503,2017-08-15 16:44:00,0,2503
2504,2017-08-15 16:44:15,0,2504
2505,2017-08-15 16:44:30,0,2505
2506,2017-08-15 16:44:45,0,2506
2507,2017-08-15 16:45:30,0,2507
2508,2017-08-15 16:45:45,0,2508
2509,2017-08-15 16:46:15,0,2509
2510,2017-08-15 16:46:45,0,2510
2511,2017-08-15 16:47:15,0,2511
2512,2017-08-15 16:47:30,0,2512
2513,2017-08-15 16:47:45,0,2513
2514,2017-08-15 16:48:15,0,2514
2515,2017-08-15 16:49:00,0,2515
2516,2017-08-15 16:49:15,0,2516
2517,2017-08-15 16:49:30,0,2517
2518,2017-08-15 16:49:45,0,2518
2519,2017-08-15 16:50:00,0,2519
2520,2017-08-15 16:50:15,0,2520
2521,2017-08-15 16:50:30,0,2521
2522,2017-08-15 16:50:45,0,2522
2523,2017-08-15 16:51:15,0,2523
2524,2017-08-15 16:52:15,0,2524
2525,2017-08-15 16:52:45,0,2525
2526,2017-08-15 16:53:15,0,2526
2527,2017-08-15 16:53:30,0,2527
2528,2017-08-15 16:53:45,0,2528
2529,2017-08-15 16:54:45,0,2529
2530,2017-08-15 16:55:00,0,2530
2531,2017-08-15 16:55:15,0,2531
2532,2017-08-15 16:55:30,0,2532
2533,2017-08-15 16:56:00,0,2533
2534,2017-08-15 16:56:15,0,2534
2535,2017-08-15 16:57:00,0,2535
2536,2017-08-15 16:57:15,0,2536
2537,2017-08-15 16:57:30,0,2537
2538,2017-08-15 16:57:45,0,2538
2539,2017-08-15 16:58:00,0,2539
2540,2017-08-15 16:58:30,0,2540
2541,2017-08-15 16:58:45,0,2541
2542,2017-08-15 16:59:15,1,2542
2543,2017-08-15 16:59:30,1,2543
2544,2017-08-15 16:59:45,1,2544
2545,2017-08-15 17:00:00,1,2545
2546,2017-08-15 17:00:30,1,2546
2547,2017-08-15 17:00:45,1,2547
2548,2017-08-15 17:01:15,1,2548
2549,2017-08-15 17:01:45,1,2549
2550,2017-08-15 17:03:00,1,2550
2551,2017-08-15 17:03:15,1,2551
2552,2017-08-15 17:03:30,1,2552
2553,2017-08-15 17:04:15,1,2553
2554,2017-08-15 17:04:30,1,2554
2555,2017-08-15 17:04:45,1,2555
2556,2017-08-15 17:05:15,1,2556
2557,2017-08-15 17:05:30,1,2557
2558,2017-08-15 17:05:45,1,2558
2559,2017-08-15 17:06:30,1,2559
2560,2017-08-15 17:07:00,1,2560
2561,2017-08-15 17:07:30,1,2561
2562,2017-08-15 17:07:45,1,2562
2563,2017-08-15 17:08:15,1,2563
2564,2017-08-15 17:09:00,1,2564
2565,2017-08-15 17:09:30,1,2565
2566,2017-08-15 17:10:00,1,2566
2567,2017-08-15 17:10:15,1,2567
2568,2017-08-15 17:11:00,1,2568
2569,2017-08-15 17:11:15,1,2569
2570,2017-08-15 17:11:30,1,2570
2571,2017-08-15 17:11:45,1,2571
2572,2017-08-15 17:12:00,1,2572
2573,2017-08-15 17:12:15,1,2573
2574,2017-08-15 17:12:30,1,2574
2575,2017-08-15 17:13:15,1,2575
2576,2017-08-15 17:13:45,1,2576
2577,2017-08-15 17:14:15,1,2577
2578,2017-08-15 17:14:30,1,2578
2579,2017-08-15 17:15:00,1,2579
2580,2017-08-15 17:15:45,1,2580
2581,2017-08-15 17:16:00,1,2581
2582,2017-08-15 17:17:00,1,2582
2583,2017-08-15 17:17:45,1,2583
2584,2017-08-15 17:18:00,1,2584
2585,2017-08-15 17:18:15,1,2585
2586,2017-08-15 17:18:30,1,2586
2587,2017-08-15 17:18:45,1,2587
2588,2017-08-15 17:20:00,1,2588
2589,2017-08-15 17:20:15,1,2589
2590,2017-08-15 17:20:30,1,2590
2591,2017-08-15 17:21:15,1,2591
2592,2017-08-15 17:21:30,1,2592
2593,2017-08-15 17:21:45,1,2593
2594,2017-08-15 17:22:15,1,2594
2595,2017-08-15 17:23:00,1,2595
2596,2017-08-15 17:23:45,1,2596
2597,2017-08-15 17:24:00,1,2597
2598,2017-08-15 17:25:30,1,2598
2599,2017-08-15 17:26:15,1,2599
2600,2017-08-15 17:26:30,1,2600
2601,2017-08-15 17:27:00,1,2601
2602,2017-08-15 17:27:15,1,2602
2603,2017-08-15 17:27:30,1,2603
2604,2017-08-15 17:28:00,1,2604
2605,2017-08-15 17:28:30,1,2605
2606,2017-08-15 17:29:00,1,2606
2607,2017-08-15 17:29:15,1,2607
2608,2017-08-15 17:29:30,1,2608
2609,2017-08-15 17:29:45,1,2609
2610,2017-08-15 17:30:15,1,2610
2611,2017-08-15 17:30:30,1,2611
2612,2017-08-15 17:30:45,1,2612
2613,2017-08-15 17:31:15,1,2613
2614,2017-08-15 17:31:30,1,2614
2615,2017-08-15 17:31:45,1,2615
2616,2017-08-15 17:32:00,1,2616
2617,2017-08-15 17:32:15,1,2617
2618,2017-08-15 17:32:45,1,2618
2619,2017-08-15 17:33:00,1,2619
2620,2017-08-15 17:33:15,1,2620
2621,2017-08-15 17:33:45,1,2621
2622,2017-08-15 17:34:00,1,2622
2623,2017-08-15 17:34:45,1,2623
2624,2017-08-15 17:35:00,1,2624
2625,2017-08-15 17:35:15,1,2625
2626,2017-08-15 17:35:45,1,2626
2627,2017-08-15 17:36:00,1,2627
2628,2017-08-15 17:36:30,1,2628
2629,2017-08-15 17:36:45,1,2629
2630,2017-08-15 17:37:15,1,2630
2631,2017-08-15 17:37:30,1,2631
2632,2017-08-15 17:37:45,1,2632
2633,2017-08-15 17:38:15,1,2633
2634,2017-08-15 17:38:30,1,2634
2635,2017-08-15 17:38:45,1,2635
2636,2017-08-15 17:39:00,1,2636
2637,2017-08-15 17:39:15,1,2637
2638,2017-08-15 17:39:30,1,2638
2639,2017-08-15 17:40:00,1,2639
2640,2017-08-15 17:40:15,1,2640
2641,2017-08-15 17:40:45,1,2641
2642,2017-08-15 17:41:00,1,2642
2643,2017-08-15 17:41:15,1,2643
2644,2017-08-15 17:41:30,1,2644
2645,2017-08-15 17:41:45,1,2645
2646,2017-08-15 17:42:15,1,2646
2647,2017-08-15 17:42:30,1,2647
2648,2017-08-15 17:42:45,1,2648
2649,2017-08-15 17:43:00,1,2649
2650,2017-08-15 17:43:15,1,2650
2651,2017-08-15 17:43:30,1,2651
2652,2017-08-15 17:43:45,1,2652
2653,2017-08-15 17:44:15,1,2653
2654,2017-08-15 17:44:30,1,2654
2655,2017-08-15 17:45:00,1,2655
2656,2017-08-15 17:45:15,1,2656
2657,2017-08-15 17:45:30,1,2657
2658,2017-08-15 17:46:15,1,2658
2659,2017-08-15 17:46:30,1,2659
2660,2017-08-15 17:47:00,1,2660
2661,2017-08-15 17:47:15,1,2661
2662,2017-08-15 17:48:00,1,2662
2663,2017-08-15 17:48:15,1,2663
2664,2017-08-15 17:49:00,1,2664
2665,2017-08-15 17:49:15,1,2665
2666,2017-08-15 17:49:30,1,2666
2667,2017-08-15 17:49:45,1,2667
2668,2017-08-15 17:50:00,1,2668
2669,2017-08-15 17:50:15,1,2669
2670,2017-08-15 17:50:30,1,2670
2671,2017-08-15 17:51:30,1,2671
2672,2017-08-15 17:52:15,1,2672
2673,2017-08-15 17:52:30,1,2673
2674,2017-08-15 17:52:45,1,2674
2675,2017-08-15 17:53:15,1,2675
2676,2017-08-15 17:53:30,1,2676
2677,2017-08-15 17:54:00,1,2677
2678,2017-08-15 17:54:15,1,2678
2679,2017-08-15 17:54:30,1,2679
2680,2017-08-15 17:54:45,1,2680
2681,2017-08-15 17:56:00,1,2681
2682,2017-08-15 17:56:15,1,2682
2683,2017-08-15 17:56:45,1,2683
2684,2017-08-15 17:57:00,1,2684
2685,2017-08-15 17:57:30,1,2685
2686,2017-08-15 17:57:45,1,2686
2687,2017-08-15 17:58:00,1,2687
2688,2017-08-15 17:58:30,1,2688
2689,2017-08-15 17:58:45,1,2689
2690,2017-08-15 17:59:00,1,2690
2691,2017-08-15 17:59:45,1,2691
2692,2017-08-15 18:00:00,1,2692
2693,2017-08-15 18:00:30,1,2693
2694,2017-08-15 18:00:45,1,2694
2695,2017-08-15 18:02:00,1,2695
2696,2017-08-15 18:02:15,1,2696
2697,2017-08-15 18:02:45,1,2697
2698,2017-08-15 18:03:00,1,2698
2699,2017-08-15 18:03:15,1,2699
2700,2017-08-15 18:04:30,1,2700
2701,2017-08-15 18:04:45,1,2701
2702,2017-08-15 18:05:15,1,2702
2703,2017-08-15 18:05:30,1,2703
2704,2017-08-15 18:05:45,1,2704
2705,2017-08-15 18:06:15,1,2705
2706,2017-08-15 18:06:30,1,2706
2707,2017-08-15 18:06:45,1,2707
2708,2017-08-15 18:07:30,1,2708
2709,2017-08-15 18:08:00,1,2709
2710,2017-08-15 18:08:15,1,2710
2711,2017-08-15 18:08:30,1,2711
2712,2017-08-15 18:08:45,1,2712
2713,2017-08-15 18:09:00,1,2713
2714,2017-08-15 18:09:30,1,2714
2715,2017-08-15 18:09:45,1,2715
2716,2017-08-15 18:10:00,1,2716
2717,2017-08-15 18:10:15,1,2717
2718,2017-08-15 18:10:30,1,2718
2719,2017-08-15 18:11:15,1,2719
2720,2017-08-15 18:11:30,1,2720
2721,2017-08-15 18:12:15,1,2721
2722,2017-08-15 18:12:30,1,2722
2723,2017-08-15 18:12:45,1,2723
2724,2017-08-15 18:13:15,1,2724
2725,2017-08-15 18:13:45,1,2725
2726,2017-08-15 18:14:00,1,2726
2727,2017-08-15 18:14:15,1,2727
2728,2017-08-15 18:14:30,1,2728
2729,2017-08-15 18:15:00,1,2729
2730,2017-08-15 18:16:00,1,2730
2731,2017-08-15 18:16:15,1,2731
2732,2017-08-15 18:16:30,1,2732
2733,2017-08-15 18:17:15,1,2733
2734,2017-08-15 18:17:30,1,2734
2735,2017-08-15 18:18:15,1,2735
2736,2017-08-15 18:18:30,1,2736
2737,2017-08-15 18:19:15,1,2737
2738,2017-08-15 18:19:30,1,2738
2739,2017-08-15 18:19:45,1,2739
2740,2017-08-15 18:20:15,1,2740
2741,2017-08-15 18:20:45,1,2741
2742,2017-08-15 18:21:00,1,2742
2743,2017-08-15 18:21:15,1,2743
2744,2017-08-15 18:21:30,1,2744
2745,2017-08-15 18:22:00,1,2745
2746,2017-08-15 18:22:15,1,2746
2747,2017-08-15 18:22:30,1,2747
2748,2017-08-15 18:22:45,1,2748
2749,2017-08-15 18:23:45,1,2749
2750,2017-08-15 18:24:00,1,2750
2751,2017-08-15 18:24:45,1,2751
2752,2017-08-15 18:25:15,1,2752
2753,2017-08-15 18:25:45,1,2753
2754,2017-08-15 18:26:00,1,2754
2755,2017-08-15 18:26:15,1,2755
2756,2017-08-15 18:26:30,1,2756
