,time,count,frame
1427,2017-08-15 09:32:15,2,1427
1428,2017-08-15 09:32:30,2,1428
1429,2017-08-15 09:32:45,2,1429
1430,2017-08-15 09:33:30,2,1430
1431,2017-08-15 09:34:00,2,1431
1432,2017-08-15 09:34:45,2,1432
1433,2017-08-15 09:35:15,2,1433
1434,2017-08-15 09:35:30,2,1434
1435,2017-08-15 09:35:45,2,1435
1436,2017-08-15 09:36:00,2,1436
1437,2017-08-15 09:36:15,2,1437
1438,2017-08-15 09:36:45,2,1438
1439,2017-08-15 09:37:00,2,1439
1440,2017-08-15 09:37:15,2,1440
1441,2017-08-15 09:37:30,2,1441
1442,2017-08-15 09:37:45,2,1442
1443,2017-08-15 09:38:00,2,1443
1444,2017-08-15 09:38:15,2,1444
1445,2017-08-15 09:38:45,2,1445
1446,2017-08-15 09:39:00,2,1446
1447,2017-08-15 09:39:15,2,1447
1448,2017-08-15 09:39:30,2,1448
1449,2017-08-15 09:40:00,2,1449
1450,2017-08-15 09:40:30,2,1450
1451,2017-08-15 09:41:00,2,1451
1452,2017-08-15 09:41:30,2,1452
1453,2017-08-15 09:41:45,2,1453
1454,2017-08-15 09:42:00,1,1454
1455,2017-08-15 09:42:15,1,1455
1456,2017-08-15 09:42:30,1,1456
1457,2017-08-15 09:42:45,1,1457
1458,2017-08-15 09:43:00,1,1458
1459,2017-08-15 09:43:30,1,1459
1460,2017-08-15 09:43:45,1,1460
1461,2017-08-15 09:44:30,1,1461
1462,2017-08-15 09:45:00,2,1462
1463,2017-08-15 09:45:30,2,1463
1464,2017-08-15 09:45:45,2,1464
1465,2017-08-15 09:46:15,2,1465
1466,2017-08-15 09:46:30,2,1466
1467,2017-08-15 09:47:00,2,1467
1468,2017-08-15 09:48:30,2,1468
1469,2017-08-15 09:49:00,2,1469
1470,2017-08-15 09:49:15,2,1470
1471,2017-08-15 09:49:45,2,1471
1472,2017-08-15 09:50:30,2,1472
1473,2017-08-15 09:50:45,2,1473
1474,2017-08-15 09:51:15,2,1474
1475,2017-08-15 09:51:30,2,1475
1476,2017-08-15 09:52:00,2,1476
1477,2017-08-15 09:52:15,2,1477
1478,2017-08-15 09:52:30,2,1478
1479,2017-08-15 09:53:00,2,1479
1480,2017-08-15 09:53:15,2,1480
1481,2017-08-15 09:53:30,2,1481
1482,2017-08-15 09:53:45,2,1482
1483,2017-08-15 09:54:00,2,1483
1484,2017-08-15 09:54:15,2,1484
1485,2017-08-15 09:54:30,2,1485
1486,2017-08-15 09:54:45,2,1486
1487,2017-08-15 09:55:00,2,1487
1488,2017-08-15 09:55:30,2,1488
1489,2017-08-15 09:55:45,2,1489
1490,2017-08-15 09:56:00,2,1490
1491,2017-08-15 09:56:15,2,1491
1492,2017-08-15 09:56:30,2,1492
1493,2017-08-15 09:56:45,2,1493
1494,2017-08-15 09:57:00,1,1494
1495,2017-08-15 09:57:45,1,1495
1496,2017-08-15 09:58:00,1,1496
1497,2017-08-15 09:58:15,1,1497
1498,2017-08-15 09:58:45,1,1498
1499,2017-08-15 09:59:15,1,1499
1500,2017-08-15 09:59:30,1,1500
1501,2017-08-15 09:59:45,1,1501
1502,2017-08-15 10:00:15,2,1502
1503,2017-08-15 10:00:30,2,1503
1504,2017-08-15 10:00:45,2,1504
1505,2017-08-15 10:01:00,2,1505
1506,2017-08-15 10:01:15,2,1506
1507,2017-08-15 10:01:30,2,1507
1508,2017-08-15 10:01:45,2,1508
1509,2017-08-15 10:02:15,2,1509
1510,2017-08-15 10:02:30,2,1510
1511,2017-08-15 10:03:15,2,1511
1512,2017-08-15 10:03:30,2,1512
1513,2017-08-15 10:03:45,2,1513
1514,2017-08-15 10:04:30,2,1514
1515,2017-08-15 10:04:45,2,1515
1516,2017-08-15 10:05:15,2,1516
1517,2017-08-15 10:05:45,2,1517
1518,2017-08-15 10:06:00,2,1518
1519,2017-08-15 10:06:15,2,1519
1520,2017-08-15 10:06:30,2,1520
1521,2017-08-15 10:06:45,2,1521
1522,2017-08-15 10:07:00,2,1522
1523,2017-08-15 10:07:15,2,1523
1524,2017-08-15 10:07:45,2,1524
1525,2017-08-15 10:08:00,2,1525
1526,2017-08-15 10:08:15,2,1526
1527,2017-08-15 10:08:30,2,1527
1528,2017-08-15 10:09:30,2,1528
1529,2017-08-15 10:09:45,2,1529
1530,2017-08-15 10:10:15,2,1530
1531,2017-08-15 10:10:30,2,1531
1532,2017-08-15 10:10:45,2,1532
1533,2017-08-15 10:11:00,2,1533
1534,2017-08-15 10:11:30,2,1534
1535,2017-08-15 10:11:45,2,1535
1536,2017-08-15 10:12:15,1,1536
1537,2017-08-15 10:13:00,1,1537
1538,2017-08-15 10:13:45,1,1538
1539,2017-08-15 10:14:00,1,1539
1540,2017-08-15 10:14:30,1,1540
1541,2017-08-15 10:14:45,1,1541
1542,2017-08-15 10:15:00,2,1542
1543,2017-08-15 10:15:15,2,1543
1544,2017-08-15 10:15:30,2,1544
1545,2017-08-15 10:16:45,2,1545
1546,2017-08-15 10:17:00,2,1546
1547,2017-08-15 10:17:45,2,1547
1548,2017-08-15 10:18:00,2,1548
1549,2017-08-15 10:18:15,2,1549
1550,2017-08-15 10:18:30,2,1550
1551,2017-08-15 10:18:45,2,1551
1552,2017-08-15 10:19:15,2,1552
1553,2017-08-15 10:19:45,2,1553
1554,2017-08-15 10:20:00,2,1554
1555,2017-08-15 10:20:30,2,1555
1556,2017-08-15 10:20:45,2,1556
1557,2017-08-15 10:21:00,2,1557
1558,2017-08-15 10:21:15,2,1558
1559,2017-08-15 10:21:30,2,1559
1560,2017-08-15 10:21:45,2,1560
1561,2017-08-15 10:22:00,2,1561
1562,2017-08-15 10:23:00,2,1562
1563,2017-08-15 10:23:30,2,1563
1564,2017-08-15 10:23:45,2,1564
1565,2017-08-15 10:24:45,2,1565
1566,2017-08-15 10:25:00,2,1566
1567,2017-08-15 10:25:30,2,1567
1568,2017-08-15 10:26:00,2,1568
1569,2017-08-15 10:26:15,2,1569
1570,2017-08-15 10:26:30,2,1570
1571,2017-08-15 10:26:45,2,1571
1572,2017-08-15 10:27:00,1,1572
1573,2017-08-15 10:27:15,1,1573
1574,2017-08-15 10:27:30,1,1574
1575,2017-08-15 10:27:45,1,1575
1576,2017-08-15 10:28:15,1,1576
1577,2017-08-15 10:28:30,1,1577
1578,2017-08-15 10:28:45,1,1578
1579,2017-08-15 10:29:15,1,1579
1580,2017-08-15 10:29:30,1,1580
1581,2017-08-15 10:29:45,1,1581
1582,2017-08-15 10:30:00,2,1582
1583,2017-08-15 10:30:15,2,1583
1584,2017-08-15 10:31:00,2,1584
1585,2017-08-15 10:31:15,2,1585
1586,2017-08-15 10:32:00,2,1586
1587,2017-08-15 10:32:15,2,1587
1588,2017-08-15 10:33:00,2,1588
1589,2017-08-15 10:33:15,2,1589
1590,2017-08-15 10:34:00,2,1590
1591,2017-08-15 10:34:15,2,1591
1592,2017-08-15 10:34:30,2,1592
1593,2017-08-15 10:34:45,2,1593
1594,2017-08-15 10:35:00,2,1594
1595,2017-08-15 10:35:30,2,1595
1596,2017-08-15 10:36:30,2,1596
1597,2017-08-15 10:37:00,2,1597
1598,2017-08-15 10:37:45,2,1598
1599,2017-08-15 10:38:00,2,1599
1600,2017-08-15 10:38:15,2,1600
1601,2017-08-15 10:39:00,2,1601
1602,2017-08-15 10:39:15,2,1602
1603,2017-08-15 10:40:00,2,1603
1604,2017-08-15 10:40:15,2,1604
1605,2017-08-15 10:40:30,2,1605
1606,2017-08-15 10:41:00,2,1606
1607,2017-08-15 10:41:30,2,1607
1608,2017-08-15 10:42:30,1,1608
1609,2017-08-15 10:43:15,1,1609
1610,2017-08-15 10:43:30,1,1610
1611,2017-08-15 10:43:45,1,1611
1612,2017-08-15 10:44:00,1,1612
1613,2017-08-15 10:44:15,1,1613
1614,2017-08-15 10:45:45,2,1614
1615,2017-08-15 10:46:00,2,1615
1616,2017-08-15 10:46:30,2,1616
1617,2017-08-15 10:47:00,2,1617
1618,2017-08-15 10:47:15,2,1618
1619,2017-08-15 10:47:30,2,1619
1620,2017-08-15 10:47:45,2,1620
1621,2017-08-15 10:48:00,2,1621
1622,2017-08-15 10:48:15,2,1622
1623,2017-08-15 10:49:15,2,1623
1624,2017-08-15 10:49:45,2,1624
1625,2017-08-15 10:50:00,2,1625
1626,2017-08-15 10:50:15,2,1626
1627,2017-08-15 10:50:30,2,1627
1628,2017-08-15 10:51:15,2,1628
1629,2017-08-15 10:51:30,2,1629
1630,2017-08-15 10:51:45,2,1630
1631,2017-08-15 10:52:00,2,1631
1632,2017-08-15 10:52:15,2,1632
1633,2017-08-15 10:52:45,2,1633
1634,2017-08-15 10:53:00,2,1634
1635,2017-08-15 10:53:15,2,1635
1636,2017-08-15 10:53:45,2,1636
1637,2017-08-15 10:54:00,2,1637
1638,2017-08-15 10:54:30,2,1638
1639,2017-08-15 10:55:15,2,1639
1640,2017-08-15 10:55:30,2,1640
1641,2017-08-15 10:55:45,2,1641
1642,2017-08-15 10:56:30,2,1642
1643,2017-08-15 10:56:45,2,1643
1644,2017-08-15 10:57:15,1,1644
1645,2017-08-15 10:58:15,1,1645
1646,2017-08-15 10:58:45,1,1646
1647,2017-08-15 11:00:15,2,1647
1648,2017-08-15 11:00:30,2,1648
1649,2017-08-15 11:01:00,2,1649
1650,2017-08-15 11:01:30,2,1650
1651,2017-08-15 11:02:15,2,1651
1652,2017-08-15 11:02:30,2,1652
1653,2017-08-15 11:02:45,2,1653
1654,2017-08-15 11:03:00,2,1654
1655,2017-08-15 11:03:15,2,1655
1656,2017-08-15 11:03:45,2,1656
1657,2017-08-15 11:04:15,2,1657
1658,2017-08-15 11:04:30,2,1658
1659,2017-08-15 11:05:00,2,1659
1660,2017-08-15 11:05:15,2,1660
1661,2017-08-15 11:05:45,2,1661
1662,2017-08-15 11:06:00,2,1662
1663,2017-08-15 11:06:45,2,1663
1664,2017-08-15 11:07:00,2,1664
1665,2017-08-15 11:07:15,2,1665
1666,2017-08-15 11:07:30,2,1666
1667,2017-08-15 11:07:45,2,1667
1668,2017-08-15 11:08:15,2,1668
1669,2017-08-15 11:08:30,2,1669
1670,2017-08-15 11:09:00,2,1670
1671,2017-08-15 11:09:15,2,1671
1672,2017-08-15 11:10:30,2,1672
1673,2017-08-15 11:10:45,2,1673
1674,2017-08-15 11:11:00,2,1674
1675,2017-08-15 11:11:30,2,1675
1676,2017-08-15 11:11:45,2,1676
1677,2017-08-15 11:12:00,1,1677
1678,2017-08-15 11:12:15,1,1678
1679,2017-08-15 11:12:30,1,1679
1680,2017-08-15 11:13:00,1,1680
1681,2017-08-15 11:13:15,1,1681
1682,2017-08-15 11:13:45,1,1682
1683,2017-08-15 11:14:00,1,1683
1684,2017-08-15 11:14:30,1,1684
1685,2017-08-15 11:14:45,1,1685
1686,2017-08-15 11:15:00,2,1686
1687,2017-08-15 11:15:45,2,1687
1688,2017-08-15 11:16:15,2,1688
1689,2017-08-15 11:16:45,2,1689
1690,2017-08-15 11:17:00,2,1690
1691,2017-08-15 11:17:15,2,1691
1692,2017-08-15 11:17:30,2,1692
1693,2017-08-15 11:18:00,2,1693
1694,2017-08-15 11:19:00,2,1694
1695,2017-08-15 11:19:15,2,1695
1696,2017-08-15 11:19:45,2,1696
1697,2017-08-15 11:20:00,2,1697
1698,2017-08-15 11:21:15,2,1698
1699,2017-08-15 11:21:30,2,1699
1700,2017-08-15 11:22:00,2,1700
1701,2017-08-15 11:22:15,2,1701
1702,2017-08-15 11:23:00,2,1702
1703,2017-08-15 11:23:15,2,1703
1704,2017-08-15 11:23:30,2,1704
1705,2017-08-15 11:24:00,2,1705
1706,2017-08-15 11:24:15,2,1706
1707,2017-08-15 11:24:30,2,1707
1708,2017-08-15 11:24:45,2,1708
1709,2017-08-15 11:25:15,2,1709
1710,2017-08-15 11:25:30,2,1710
1711,2017-08-15 11:25:45,2,1711
1712,2017-08-15 11:26:00,2,1712
1713,2017-08-15 11:26:45,2,1713
1714,2017-08-15 11:27:15,1,1714
1715,2017-08-15 11:27:30,1,1715
1716,2017-08-15 11:28:00,1,1716
1717,2017-08-15 11:28:15,1,1717
1718,2017-08-15 11:29:00,1,1718
1719,2017-08-15 11:29:15,1,1719
1720,2017-08-15 11:29:30,1,1720
1721,2017-08-15 11:29:45,1,1721
1722,2017-08-15 11:30:00,2,1722
1723,2017-08-15 11:30:15,2,1723
1724,2017-08-15 11:31:00,2,1724
1725,2017-08-15 11:31:15,2,1725
1726,2017-08-15 11:31:45,2,1726
1727,2017-08-15 11:32:00,2,1727
1728,2017-08-15 11:32:15,2,1728
1729,2017-08-15 11:33:00,2,1729
1730,2017-08-15 11:34:00,2,1730
1731,2017-08-15 11:35:15,2,1731
1732,2017-08-15 11:35:30,2,1732
1733,2017-08-15 11:35:45,2,1733
1734,2017-08-15 11:36:15,2,1734
1735,2017-08-15 11:36:30,2,1735
1736,2017-08-15 11:37:00,2,1736
1737,2017-08-15 11:37:45,2,1737
1738,2017-08-15 11:38:00,2,1738
1739,2017-08-15 11:38:15,2,1739
1740,2017-08-15 11:38:45,2,1740
1741,2017-08-15 11:39:00,2,1741
1742,2017-08-15 11:39:15,2,1742
1743,2017-08-15 11:40:45,2,1743
1744,2017-08-15 11:41:00,2,1744
1745,2017-08-15 11:41:30,2,1745
1746,2017-08-15 11:42:00,1,1746
1747,2017-08-15 11:42:15,1,1747
1748,2017-08-15 11:42:30,1,1748
1749,2017-08-15 11:42:45,1,1749
1750,2017-08-15 11:43:15,1,1750
1751,2017-08-15 11:43:45,1,1751
1752,2017-08-15 11:44:00,1,1752
1753,2017-08-15 11:44:30,1,1753
1754,2017-08-15 11:44:45,1,1754
1755,2017-08-15 11:45:00,2,1755
1756,2017-08-15 11:45:15,2,1756
1757,2017-08-15 11:45:30,2,1757
1758,2017-08-15 11:45:45,2,1758
1759,2017-08-15 11:46:30,2,1759
1760,2017-08-15 11:47:00,2,1760
1761,2017-08-15 11:47:45,2,1761
1762,2017-08-15 11:48:00,2,1762
1763,2017-08-15 11:48:30,2,1763
1764,2017-08-15 11:49:15,2,1764
1765,2017-08-15 11:49:30,2,1765
1766,2017-08-15 11:49:45,2,1766
1767,2017-08-15 11:50:30,2,1767
1768,2017-08-15 11:50:45,2,1768
1769,2017-08-15 11:51:00,2,1769
1770,2017-08-15 11:51:15,2,1770
1771,2017-08-15 11:51:45,2,1771
1772,2017-08-15 11:52:00,2,1772
1773,2017-08-15 11:52:30,2,1773
1774,2017-08-15 11:52:45,2,1774
1775,2017-08-15 11:53:00,2,1775
1776,2017-08-15 11:53:30,2,1776
1777,2017-08-15 11:53:45,2,1777
1778,2017-08-15 11:54:00,2,1778
1779,2017-08-15 11:54:30,2,1779
1780,2017-08-15 11:55:00,2,1780
1781,2017-08-15 11:55:15,2,1781
1782,2017-08-15 11:56:15,2,1782
1783,2017-08-15 11:57:00,1,1783
1784,2017-08-15 11:57:30,1,1784
1785,2017-08-15 11:58:15,1,1785
1786,2017-08-15 11:59:00,1,1786
1787,2017-08-15 11:59:15,1,1787
1788,2017-08-15 11:59:30,1,1788
1789,2017-08-15 11:59:45,1,1789
1790,2017-08-15 12:00:00,2,1790
1791,2017-08-15 12:00:30,2,1791
1792,2017-08-15 12:01:15,2,1792
1793,2017-08-15 12:01:30,2,1793
1794,2017-08-15 12:02:00,2,1794
1795,2017-08-15 12:03:00,2,1795
1796,2017-08-15 12:03:15,2,1796
1797,2017-08-15 12:03:30,2,1797
1798,2017-08-15 12:03:45,2,1798
1799,2017-08-15 12:04:00,2,1799
1800,2017-08-15 12:04:30,2,1800
1801,2017-08-15 12:05:00,2,1801
1802,2017-08-15 12:05:15,2,1802
1803,2017-08-15 12:05:30,2,1803
1804,2017-08-15 12:05:45,2,1804
1805,2017-08-15 12:06:45,2,1805
1806,2017-08-15 12:07:15,2,1806
1807,2017-08-15 12:08:00,2,1807
1808,2017-08-15 12:08:15,2,1808
1809,2017-08-15 12:08:30,2,1809
1810,2017-08-15 12:09:30,2,1810
1811,2017-08-15 12:09:45,2,1811
1812,2017-08-15 12:10:30,2,1812
1813,2017-08-15 12:10:45,2,1813
1814,2017-08-15 12:11:00,2,1814
1815,2017-08-15 12:11:15,2,1815
1816,2017-08-15 12:11:30,2,1816
1817,2017-08-15 12:12:00,1,1817
1818,2017-08-15 12:12:15,1,1818
1819,2017-08-15 12:13:30,1,1819
1820,2017-08-15 12:13:45,1,1820
1821,2017-08-15 12:14:00,1,1821
1822,2017-08-15 12:14:30,1,1822
1823,2017-08-15 12:14:45,1,1823
1824,2017-08-15 12:15:00,2,1824
1825,2017-08-15 12:15:15,2,1825
1826,2017-08-15 12:15:30,2,1826
1827,2017-08-15 12:15:45,2,1827
1828,2017-08-15 12:16:30,2,1828
1829,2017-08-15 12:16:45,2,1829
1830,2017-08-15 12:17:00,2,1830
1831,2017-08-15 12:17:15,2,1831
1832,2017-08-15 12:17:30,2,1832
1833,2017-08-15 12:17:45,2,1833
1834,2017-08-15 12:18:00,2,1834
1835,2017-08-15 12:18:15,2,1835
1836,2017-08-15 12:18:30,2,1836
1837,2017-08-15 12:18:45,2,1837
1838,2017-08-15 12:19:00,2,1838
1839,2017-08-15 12:19:15,2,1839
1840,2017-08-15 12:19:45,2,1840
1841,2017-08-15 12:20:00,2,1841
1842,2017-08-15 12:20:30,2,1842
1843,2017-08-15 12:20:45,2,1843
1844,2017-08-15 12:21:00,2,1844
1845,2017-08-15 12:21:15,2,1845
1846,2017-08-15 12:21:45,2,1846
1847,2017-08-15 12:22:15,2,1847
1848,2017-08-15 12:22:30,2,1848
1849,2017-08-15 12:23:00,2,1849
1850,2017-08-15 12:23:15,2,1850
1851,2017-08-15 12:23:45,2,1851
1852,2017-08-15 12:24:00,2,1852
1853,2017-08-15 12:24:15,2,1853
1854,2017-08-15 12:24:30,2,1854
1855,2017-08-15 12:24:45,2,1855
1856,2017-08-15 12:25:15,2,1856
1857,2017-08-15 12:25:45,2,1857
1858,2017-08-15 12:26:45,2,1858
1859,2017-08-15 12:27:00,1,1859
1860,2017-08-15 12:27:45,1,1860
1861,2017-08-15 12:28:00,1,1861
1862,2017-08-15 12:28:15,1,1862
1863,2017-08-15 12:28:45,1,1863
1864,2017-08-15 12:29:45,1,1864
1865,2017-08-15 12:30:30,2,1865
1866,2017-08-15 12:30:45,2,1866
1867,2017-08-15 12:31:15,2,1867
1868,2017-08-15 12:32:15,2,1868
1869,2017-08-15 12:32:30,2,1869
1870,2017-08-15 12:33:00,2,1870
1871,2017-08-15 12:33:15,2,1871
1872,2017-08-15 12:33:30,2,1872
1873,2017-08-15 12:33:45,2,1873
1874,2017-08-15 12:34:00,2,1874
1875,2017-08-15 12:34:45,2,1875
1876,2017-08-15 12:35:30,2,1876
1877,2017-08-15 12:35:45,2,1877
1878,2017-08-15 12:36:00,2,1878
1879,2017-08-15 12:36:15,2,1879
1880,2017-08-15 12:36:30,2,1880
1881,2017-08-15 12:36:45,2,1881
1882,2017-08-15 12:37:00,2,1882
1883,2017-08-15 12:37:15,2,1883
1884,2017-08-15 12:37:30,2,1884
1885,2017-08-15 12:37:45,2,1885
1886,2017-08-15 12:38:00,2,1886
1887,2017-08-15 12:38:45,2,1887
1888,2017-08-15 12:39:15,2,1888
1889,2017-08-15 12:39:45,2,1889
1890,2017-08-15 12:40:45,2,1890
1891,2017-08-15 12:41:00,2,1891
1892,2017-08-15 12:41:30,2,1892
1893,2017-08-15 12:41:45,2,1893
1894,2017-08-15 12:43:15,1,1894
1895,2017-08-15 12:44:15,1,1895
1896,2017-08-15 12:44:30,1,1896
1897,2017-08-15 12:44:45,1,1897
1898,2017-08-15 12:45:45,2,1898
1899,2017-08-15 12:46:00,2,1899
1900,2017-08-15 12:46:15,2,1900
1901,2017-08-15 12:46:45,2,1901
1902,2017-08-15 12:47:00,2,1902
1903,2017-08-15 12:47:30,2,1903
1904,2017-08-15 12:49:00,2,1904
1905,2017-08-15 12:49:45,2,1905
1906,2017-08-15 12:50:15,2,1906
1907,2017-08-15 12:50:45,2,1907
1908,2017-08-15 12:51:00,2,1908
1909,2017-08-15 12:51:30,2,1909
1910,2017-08-15 12:51:45,2,1910
1911,2017-08-15 12:52:15,2,1911
1912,2017-08-15 12:52:30,2,1912
1913,2017-08-15 12:52:45,2,1913
1914,2017-08-15 12:53:00,2,1914
1915,2017-08-15 12:53:15,2,1915
1916,2017-08-15 12:53:30,2,1916
1917,2017-08-15 12:54:15,2,1917
1918,2017-08-15 12:54:30,2,1918
1919,2017-08-15 12:54:45,2,1919
1920,2017-08-15 12:55:00,2,1920
1921,2017-08-15 12:55:15,2,1921
1922,2017-08-15 12:55:45,2,1922
1923,2017-08-15 12:56:00,2,1923
1924,2017-08-15 12:56:15,2,1924
1925,2017-08-15 12:56:30,2,1925
1926,2017-08-15 12:57:15,1,1926
1927,2017-08-15 12:57:30,1,1927
1928,2017-08-15 12:57:45,1,1928
1929,2017-08-15 12:58:00,1,1929
1930,2017-08-15 12:58:30,1,1930
1931,2017-08-15 12:58:45,1,1931
1932,2017-08-15 12:59:00,1,1932
1933,2017-08-15 12:59:15,1,1933
1934,2017-08-15 12:59:45,1,1934
1935,2017-08-15 13:00:30,2,1935
1936,2017-08-15 13:01:00,2,1936
1937,2017-08-15 13:01:15,2,1937
1938,2017-08-15 13:01:30,2,1938
1939,2017-08-15 13:01:45,2,1939
1940,2017-08-15 13:02:00,2,1940
1941,2017-08-15 13:02:30,2,1941
1942,2017-08-15 13:02:45,2,1942
1943,2017-08-15 13:03:15,2,1943
1944,2017-08-15 13:03:30,2,1944
1945,2017-08-15 13:04:30,2,1945
1946,2017-08-15 13:04:45,2,1946
1947,2017-08-15 13:05:15,2,1947
1948,2017-08-15 13:05:45,2,1948
1949,2017-08-15 13:06:30,2,1949
1950,2017-08-15 13:06:45,2,1950
1951,2017-08-15 13:07:00,2,1951
1952,2017-08-15 13:07:45,2,1952
1953,2017-08-15 13:08:00,2,1953
1954,2017-08-15 13:08:30,2,1954
1955,2017-08-15 13:09:00,2,1955
1956,2017-08-15 13:09:15,2,1956
1957,2017-08-15 13:09:30,2,1957
1958,2017-08-15 13:09:45,2,1958
1959,2017-08-15 13:10:00,2,1959
1960,2017-08-15 13:10:15,2,1960
1961,2017-08-15 13:10:45,2,1961
1962,2017-08-15 13:11:00,2,1962
1963,2017-08-15 13:11:15,2,1963
1964,2017-08-15 13:11:45,2,1964
1965,2017-08-15 13:12:00,1,1965
1966,2017-08-15 13:12:45,1,1966
1967,2017-08-15 13:13:00,1,1967
1968,2017-08-15 13:13:15,1,1968
1969,2017-08-15 13:13:30,1,1969
1970,2017-08-15 13:14:00,1,1970
1971,2017-08-15 13:14:30,1,1971
1972,2017-08-15 13:14:45,1,1972
1973,2017-08-15 13:15:15,2,1973
1974,2017-08-15 13:15:30,2,1974
1975,2017-08-15 13:16:15,2,1975
1976,2017-08-15 13:16:30,2,1976
1977,2017-08-15 13:17:00,2,1977
1978,2017-08-15 13:17:15,2,1978
1979,2017-08-15 13:17:45,2,1979
1980,2017-08-15 13:18:00,2,1980
1981,2017-08-15 13:18:15,2,1981
1982,2017-08-15 13:18:30,2,1982
1983,2017-08-15 13:18:45,2,1983
1984,2017-08-15 13:19:15,2,1984
1985,2017-08-15 13:19:30,2,1985
1986,2017-08-15 13:20:30,2,1986
1987,2017-08-15 13:20:45,2,1987
1988,2017-08-15 13:21:45,2,1988
1989,2017-08-15 13:22:15,2,1989
1990,2017-08-15 13:22:30,2,1990
1991,2017-08-15 13:22:45,2,1991
1992,2017-08-15 13:23:45,2,1992
1993,2017-08-15 13:24:30,2,1993
1994,2017-08-15 13:24:45,2,1994
1995,2017-08-15 13:25:00,2,1995
1996,2017-08-15 13:25:15,2,1996
1997,2017-08-15 13:26:30,2,1997
1998,2017-08-15 13:26:45,2,1998
1999,2017-08-15 13:27:00,1,1999
2000,2017-08-15 13:27:30,1,2000
2001,2017-08-15 13:28:30,1,2001
2002,2017-08-15 13:28:45,1,2002
2003,2017-08-15 13:29:00,1,2003
2004,2017-08-15 13:29:30,1,2004
2005,2017-08-15 13:29:45,1,2005
2006,2017-08-15 13:31:00,2,2006
2007,2017-08-15 13:31:15,2,2007
2008,2017-08-15 13:31:30,2,2008
2009,2017-08-15 13:31:45,2,2009
2010,2017-08-15 13:32:00,2,2010
2011,2017-08-15 13:32:45,2,2011
2012,2017-08-15 13:33:15,2,2012
2013,2017-08-15 13:33:30,2,2013
2014,2017-08-15 13:34:00,2,2014
2015,2017-08-15 13:34:15,2,2015
2016,2017-08-15 13:34:30,2,2016
2017,2017-08-15 13:34:45,2,2017
2018,2017-08-15 13:35:00,2,2018
2019,2017-08-15 13:35:15,2,2019
2020,2017-08-15 13:35:45,2,2020
2021,2017-08-15 13:36:30,2,2021
2022,2017-08-15 13:36:45,2,2022
2023,2017-08-15 13:37:00,2,2023
2024,2017-08-15 13:37:30,2,2024
2025,2017-08-15 13:37:45,2,2025
2026,2017-08-15 13:38:00,2,2026
2027,2017-08-15 13:38:15,2,2027
2028,2017-08-15 13:39:00,2,2028
2029,2017-08-15 13:39:15,2,2029
2030,2017-08-15 13:39:30,2,2030
2031,2017-08-15 13:39:45,2,2031
2032,2017-08-15 13:40:15,2,2032
2033,2017-08-15 13:40:45,2,2033
2034,2017-08-15 13:41:15,2,2034
2035,2017-08-15 13:41:30,2,2035
2036,2017-08-15 13:42:00,1,2036
2037,2017-08-15 13:42:15,1,2037
2038,2017-08-15 13:43:00,1,2038
2039,2017-08-15 13:43:15,1,2039
2040,2017-08-15 13:44:00,1,2040
2041,2017-08-15 13:44:30,1,2041
2042,2017-08-15 13:44:45,1,2042
2043,2017-08-15 13:45:00,2,2043
2044,2017-08-15 13:45:30,2,2044
2045,2017-08-15 13:46:00,2,2045
2046,2017-08-15 13:46:30,2,2046
2047,2017-08-15 13:46:45,2,2047
2048,2017-08-15 13:47:00,2,2048
2049,2017-08-15 13:47:15,2,2049
2050,2017-08-15 13:47:30,2,2050
2051,2017-08-15 13:47:45,2,2051
2052,2017-08-15 13:48:15,2,2052
2053,2017-08-15 13:48:30,2,2053
2054,2017-08-15 13:49:30,2,2054
2055,2017-08-15 13:50:15,2,2055
2056,2017-08-15 13:51:15,2,2056
2057,2017-08-15 13:52:15,2,2057
2058,2017-08-15 13:53:00,2,2058
2059,2017-08-15 13:53:15,2,2059
2060,2017-08-15 13:53:30,2,2060
2061,2017-08-15 13:54:15,2,2061
2062,2017-08-15 13:54:45,2,2062
2063,2017-08-15 13:55:15,2,2063
2064,2017-08-15 13:55:45,2,2064
2065,2017-08-15 13:56:00,2,2065
2066,2017-08-15 13:56:15,2,2066
2067,2017-08-15 13:56:30,2,2067
2068,2017-08-15 13:56:45,2,2068
2069,2017-08-15 13:57:15,1,2069
2070,2017-08-15 13:57:30,1,2070
2071,2017-08-15 13:58:00,1,2071
2072,2017-08-15 13:58:15,1,2072
2073,2017-08-15 13:58:30,1,2073
2074,2017-08-15 13:58:45,1,2074
2075,2017-08-15 13:59:00,1,2075
2076,2017-08-15 13:59:15,1,2076
2077,2017-08-15 13:59:45,1,2077
2078,2017-08-15 14:00:15,2,2078
2079,2017-08-15 14:00:30,2,2079
2080,2017-08-15 14:00:45,2,2080
2081,2017-08-15 14:01:00,2,2081
2082,2017-08-15 14:01:15,2,2082
2083,2017-08-15 14:02:00,2,2083
2084,2017-08-15 14:02:15,2,2084
2085,2017-08-15 14:02:45,2,2085
2086,2017-08-15 14:03:00,2,2086
2087,2017-08-15 14:03:15,2,2087
2088,2017-08-15 14:03:30,2,2088
2089,2017-08-15 14:03:45,2,2089
2090,2017-08-15 14:04:00,2,2090
2091,2017-08-15 14:04:15,2,2091
2092,2017-08-15 14:04:45,2,2092
