,time,count,frame
2091,2017-08-15 14:04:15,308,2091
2092,2017-08-15 14:04:45,308,2092
2093,2017-08-15 14:05:15,316,2093
2094,2017-08-15 14:05:30,316,2094
2095,2017-08-15 14:06:00,313,2095
2096,2017-08-15 14:06:15,313,2096
2097,2017-08-15 14:06:45,313,2097
2098,2017-08-15 14:07:00,311,2098
2099,2017-08-15 14:07:15,311,2099
2100,2017-08-15 14:08:00,310,2100
2101,2017-08-15 14:08:15,310,2101
2102,2017-08-15 14:08:30,310,2102
2103,2017-08-15 14:08:45,310,2103
2104,2017-08-15 14:09:00,313,2104
2105,2017-08-15 14:09:15,313,2105
2106,2017-08-15 14:09:45,313,2106
2107,2017-08-15 14:10:00,318,2107
2108,2017-08-15 14:10:15,318,2108
2109,2017-08-15 14:10:45,318,2109
2110,2017-08-15 14:11:00,318,2110
2111,2017-08-15 14:11:15,318,2111
2112,2017-08-15 14:11:45,318,2112
2113,2017-08-15 14:12:00,311,2113
2114,2017-08-15 14:12:15,311,2114
2115,2017-08-15 14:12:30,311,2115
2116,2017-08-15 14:12:45,311,2116
2117,2017-08-15 14:13:30,311,2117
2118,2017-08-15 14:14:15,312,2118
2119,2017-08-15 14:15:00,315,2119
2120,2017-08-15 14:15:15,315,2120
2121,2017-08-15 14:15:30,315,2121
2122,2017-08-15 14:15:45,315,2122
2123,2017-08-15 14:16:00,313,2123
2124,2017-08-15 14:16:15,313,2124
2125,2017-08-15 14:16:30,313,2125
2126,2017-08-15 14:17:00,312,2126
2127,2017-08-15 14:17:15,312,2127
2128,2017-08-15 14:17:30,312,2128
2129,2017-08-15 14:17:45,312,2129
2130,2017-08-15 14:18:00,311,2130
2131,2017-08-15 14:18:15,311,2131
2132,2017-08-15 14:18:45,311,2132
2133,2017-08-15 14:19:00,310,2133
2134,2017-08-15 14:19:15,310,2134
2135,2017-08-15 14:19:30,310,2135
2136,2017-08-15 14:20:30,314,2136
2137,2017-08-15 14:20:45,314,2137
2138,2017-08-15 14:21:00,311,2138
2139,2017-08-15 14:21:15,311,2139
2140,2017-08-15 14:21:30,311,2140
2141,2017-08-15 14:21:45,311,2141
2142,2017-08-15 14:22:00,310,2142
2143,2017-08-15 14:22:30,310,2143
2144,2017-08-15 14:23:15,313,2144
2145,2017-08-15 14:23:45,313,2145
2146,2017-08-15 14:24:00,314,2146
2147,2017-08-15 14:24:30,314,2147
2148,2017-08-15 14:24:45,314,2148
2149,2017-08-15 14:25:15,321,2149
2150,2017-08-15 14:25:30,321,2150
2151,2017-08-15 14:25:45,321,2151
2152,2017-08-15 14:26:45,321,2152
2153,2017-08-15 14:27:00,315,2153
2154,2017-08-15 14:27:15,315,2154
2155,2017-08-15 14:27:30,314,2155
2156,2017-08-15 14:28:00,314,2156
2157,2017-08-15 14:28:30,314,2157
2158,2017-08-15 14:28:45,314,2158
2159,2017-08-15 14:29:00,315,2159
2160,2017-08-15 14:29:15,315,2160
2161,2017-08-15 14:29:45,315,2161
2162,2017-08-15 14:30:00,326,2162
2163,2017-08-15 14:30:15,326,2163
2164,2017-08-15 14:30:45,326,2164
2165,2017-08-15 14:31:30,329,2165
2166,2017-08-15 14:31:45,329,2166
2167,2017-08-15 14:32:00,327,2167
2168,2017-08-15 14:32:30,327,2168
2169,2017-08-15 14:32:45,327,2169
2170,2017-08-15 14:33:00,328,2170
2171,2017-08-15 14:33:15,328,2171
2172,2017-08-15 14:33:30,328,2172
2173,2017-08-15 14:34:15,328,2173
2174,2017-08-15 14:34:30,328,2174
2175,2017-08-15 14:34:45,328,2175
2176,2017-08-15 14:35:00,322,2176
2177,2017-08-15 14:35:15,322,2177
2178,2017-08-15 14:35:30,322,2178
2179,2017-08-15 14:35:45,322,2179
2180,2017-08-15 14:36:00,318,2180
2181,2017-08-15 14:36:15,318,2181
2182,2017-08-15 14:37:00,314,2182
2183,2017-08-15 14:37:15,314,2183
2184,2017-08-15 14:38:00,313,2184
2185,2017-08-15 14:38:15,313,2185
2186,2017-08-15 14:38:30,313,2186
2187,2017-08-15 14:38:45,313,2187
2188,2017-08-15 14:39:30,317,2188
2189,2017-08-15 14:40:15,322,2189
2190,2017-08-15 14:40:45,322,2190
2191,2017-08-15 14:41:00,323,2191
2192,2017-08-15 14:41:30,323,2192
2193,2017-08-15 14:41:45,323,2193
2194,2017-08-15 14:42:15,314,2194
2195,2017-08-15 14:43:00,315,2195
2196,2017-08-15 14:43:45,315,2196
2197,2017-08-15 14:44:15,317,2197
2198,2017-08-15 14:44:30,317,2198
2199,2017-08-15 14:45:00,334,2199
2200,2017-08-15 14:45:15,334,2200
2201,2017-08-15 14:45:30,334,2201
2202,2017-08-15 14:46:00,332,2202
2203,2017-08-15 14:46:15,332,2203
2204,2017-08-15 14:46:30,332,2204
2205,2017-08-15 14:47:00,330,2205
2206,2017-08-15 14:47:15,330,2206
2207,2017-08-15 14:47:45,330,2207
2208,2017-08-15 14:48:15,330,2208
2209,2017-08-15 14:48:30,330,2209
2210,2017-08-15 14:49:15,330,2210
2211,2017-08-15 14:49:30,330,2211
2212,2017-08-15 14:49:45,330,2212
2213,2017-08-15 14:50:00,326,2213
2214,2017-08-15 14:50:30,326,2214
2215,2017-08-15 14:50:45,326,2215
2216,2017-08-15 14:51:00,327,2216
2217,2017-08-15 14:51:15,327,2217
2218,2017-08-15 14:51:30,327,2218
2219,2017-08-15 14:51:45,327,2219
2220,2017-08-15 14:52:45,319,2220
2221,2017-08-15 14:53:00,321,2221
2222,2017-08-15 14:53:30,321,2222
2223,2017-08-15 14:54:00,321,2223
2224,2017-08-15 14:54:15,321,2224
2225,2017-08-15 14:54:30,321,2225
2226,2017-08-15 14:54:45,321,2226
2227,2017-08-15 14:55:00,317,2227
2228,2017-08-15 14:55:15,317,2228
2229,2017-08-15 14:56:30,320,2229
2230,2017-08-15 14:56:45,320,2230
2231,2017-08-15 14:57:30,318,2231
2232,2017-08-15 14:57:45,318,2232
2233,2017-08-15 14:58:00,324,2233
2234,2017-08-15 14:58:45,324,2234
2235,2017-08-15 14:59:00,315,2235
2236,2017-08-15 14:59:15,315,2236
2237,2017-08-15 14:59:45,315,2237
2238,2017-08-15 15:00:00,340,2238
2239,2017-08-15 15:00:30,340,2239
2240,2017-08-15 15:00:45,340,2240
2241,2017-08-15 15:01:00,339,2241
2242,2017-08-15 15:01:15,339,2242
2243,2017-08-15 15:02:15,338,2243
2244,2017-08-15 15:02:30,338,2244
2245,2017-08-15 15:03:15,338,2245
2246,2017-08-15 15:03:30,338,2246
2247,2017-08-15 15:03:45,338,2247
2248,2017-08-15 15:04:00,341,2248
2249,2017-08-15 15:04:15,341,2249
2250,2017-08-15 15:04:30,341,2250
2251,2017-08-15 15:04:45,341,2251
2252,2017-08-15 15:05:00,346,2252
2253,2017-08-15 15:05:15,346,2253
2254,2017-08-15 15:05:30,346,2254
2255,2017-08-15 15:05:45,346,2255
2256,2017-08-15 15:06:00,346,2256
2257,2017-08-15 15:06:15,346,2257
2258,2017-08-15 15:06:45,346,2258
2259,2017-08-15 15:07:45,344,2259
2260,2017-08-15 15:08:00,340,2260
2261,2017-08-15 15:08:45,340,2261
2262,2017-08-15 15:09:00,337,2262
2263,2017-08-15 15:09:15,337,2263
2264,2017-08-15 15:09:30,337,2264
2265,2017-08-15 15:09:45,337,2265
2266,2017-08-15 15:10:00,352,2266
2267,2017-08-15 15:10:30,352,2267
2268,2017-08-15 15:10:45,352,2268
2269,2017-08-15 15:11:00,351,2269
2270,2017-08-15 15:11:15,351,2270
2271,2017-08-15 15:12:00,352,2271
2272,2017-08-15 15:13:00,353,2272
2273,2017-08-15 15:13:15,353,2273
2274,2017-08-15 15:13:30,353,2274
2275,2017-08-15 15:13:45,353,2275
2276,2017-08-15 15:14:00,352,2276
2277,2017-08-15 15:14:15,352,2277
2278,2017-08-15 15:14:30,352,2278
2279,2017-08-15 15:15:30,370,2279
2280,2017-08-15 15:16:00,374,2280
2281,2017-08-15 15:16:15,374,2281
2282,2017-08-15 15:16:30,374,2282
2283,2017-08-15 15:16:45,374,2283
2284,2017-08-15 15:17:00,371,2284
2285,2017-08-15 15:17:15,371,2285
2286,2017-08-15 15:17:30,371,2286
2287,2017-08-15 15:18:00,369,2287
2288,2017-08-15 15:18:15,369,2288
2289,2017-08-15 15:18:30,369,2289
2290,2017-08-15 15:19:15,369,2290
2291,2017-08-15 15:19:45,369,2291
2292,2017-08-15 15:20:30,374,2292
2293,2017-08-15 15:21:30,370,2293
2294,2017-08-15 15:21:45,370,2294
2295,2017-08-15 15:22:45,355,2295
2296,2017-08-15 15:23:00,355,2296
2297,2017-08-15 15:23:15,355,2297
2298,2017-08-15 15:23:30,355,2298
2299,2017-08-15 15:23:45,355,2299
2300,2017-08-15 15:24:45,362,2300
2301,2017-08-15 15:25:00,377,2301
2302,2017-08-15 15:25:15,377,2302
2303,2017-08-15 15:26:00,380,2303
2304,2017-08-15 15:26:15,380,2304
2305,2017-08-15 15:26:30,380,2305
2306,2017-08-15 15:26:45,380,2306
2307,2017-08-15 15:27:15,376,2307
2308,2017-08-15 15:27:30,375,2308
2309,2017-08-15 15:28:00,375,2309
2310,2017-08-15 15:28:30,375,2310
2311,2017-08-15 15:28:45,375,2311
2312,2017-08-15 15:29:00,374,2312
2313,2017-08-15 15:29:30,374,2313
2314,2017-08-15 15:29:45,374,2314
2315,2017-08-15 15:30:15,403,2315
2316,2017-08-15 15:30:30,403,2316
2317,2017-08-15 15:32:00,402,2317
2318,2017-08-15 15:32:30,402,2318
2319,2017-08-15 15:32:45,402,2319
2320,2017-08-15 15:33:45,408,2320
2321,2017-08-15 15:34:30,400,2321
2322,2017-08-15 15:35:00,388,2322
2323,2017-08-15 15:35:30,388,2323
2324,2017-08-15 15:37:00,387,2324
2325,2017-08-15 15:37:45,387,2325
2326,2017-08-15 15:38:00,387,2326
2327,2017-08-15 15:38:15,387,2327
2328,2017-08-15 15:38:30,387,2328
2329,2017-08-15 15:39:15,380,2329
2330,2017-08-15 15:39:30,380,2330
2331,2017-08-15 15:40:00,392,2331
2332,2017-08-15 15:40:15,392,2332
2333,2017-08-15 15:40:45,392,2333
2334,2017-08-15 15:41:00,391,2334
2335,2017-08-15 15:41:15,391,2335
2336,2017-08-15 15:41:45,391,2336
2337,2017-08-15 15:42:00,389,2337
2338,2017-08-15 15:43:15,391,2338
2339,2017-08-15 15:43:30,391,2339
2340,2017-08-15 15:43:45,391,2340
2341,2017-08-15 15:44:00,391,2341
2342,2017-08-15 15:44:30,391,2342
2343,2017-08-15 15:44:45,391,2343
2344,2017-08-15 15:45:00,416,2344
2345,2017-08-15 15:45:15,416,2345
2346,2017-08-15 15:45:45,417,2346
2347,2017-08-15 15:46:15,416,2347
2348,2017-08-15 15:46:30,416,2348
2349,2017-08-15 15:46:45,416,2349
2350,2017-08-15 15:47:00,419,2350
2351,2017-08-15 15:47:15,419,2351
2352,2017-08-15 15:47:30,419,2352
2353,2017-08-15 15:48:00,423,2353
2354,2017-08-15 15:48:15,423,2354
2355,2017-08-15 15:48:45,423,2355
2356,2017-08-15 15:49:00,422,2356
2357,2017-08-15 15:49:30,422,2357
2358,2017-08-15 15:49:45,422,2358
2359,2017-08-15 15:50:00,430,2359
2360,2017-08-15 15:50:30,430,2360
2361,2017-08-15 15:51:00,423,2361
2362,2017-08-15 15:51:15,423,2362
2363,2017-08-15 15:51:30,423,2363
2364,2017-08-15 15:51:45,423,2364
2365,2017-08-15 15:52:15,418,2365
2366,2017-08-15 15:52:30,418,2366
2367,2017-08-15 15:53:30,413,2367
2368,2017-08-15 15:54:00,409,2368
2369,2017-08-15 15:54:30,409,2369
2370,2017-08-15 15:54:45,409,2370
2371,2017-08-15 15:55:00,403,2371
2372,2017-08-15 15:55:15,403,2372
2373,2017-08-15 15:55:30,403,2373
2374,2017-08-15 15:56:00,407,2374
2375,2017-08-15 15:56:30,407,2375
2376,2017-08-15 15:56:45,407,2376
2377,2017-08-15 15:57:00,405,2377
2378,2017-08-15 15:57:30,405,2378
2379,2017-08-15 15:58:00,405,2379
2380,2017-08-15 15:58:30,405,2380
2381,2017-08-15 15:58:45,405,2381
2382,2017-08-15 15:59:00,406,2382
2383,2017-08-15 15:59:15,406,2383
2384,2017-08-15 16:00:00,442,2384
2385,2017-08-15 16:00:15,442,2385
2386,2017-08-15 16:00:30,442,2386
2387,2017-08-15 16:00:45,442,2387
2388,2017-08-15 16:01:00,442,2388
2389,2017-08-15 16:01:15,442,2389
2390,2017-08-15 16:01:30,442,2390
2391,2017-08-15 16:02:00,434,2391
2392,2017-08-15 16:02:15,434,2392
2393,2017-08-15 16:02:45,434,2393
2394,2017-08-15 16:03:15,440,2394
2395,2017-08-15 16:04:00,444,2395
2396,2017-08-15 16:04:15,444,2396
2397,2017-08-15 16:04:30,444,2397
2398,2017-08-15 16:04:45,444,2398
2399,2017-08-15 16:05:00,450,2399
2400,2017-08-15 16:06:00,453,2400
2401,2017-08-15 16:06:30,453,2401
2402,2017-08-15 16:07:00,452,2402
2403,2017-08-15 16:07:15,452,2403
2404,2017-08-15 16:07:30,452,2404
2405,2017-08-15 16:07:45,452,2405
2406,2017-08-15 16:08:15,449,2406
2407,2017-08-15 16:08:30,449,2407
2408,2017-08-15 16:08:45,449,2408
2409,2017-08-15 16:09:00,446,2409
2410,2017-08-15 16:09:15,446,2410
2411,2017-08-15 16:09:30,446,2411
2412,2017-08-15 16:09:45,446,2412
2413,2017-08-15 16:10:00,449,2413
2414,2017-08-15 16:10:15,449,2414
2415,2017-08-15 16:10:30,449,2415
2416,2017-08-15 16:11:15,445,2416
2417,2017-08-15 16:11:30,445,2417
2418,2017-08-15 16:11:45,445,2418
2419,2017-08-15 16:12:00,444,2419
2420,2017-08-15 16:12:45,444,2420
2421,2017-08-15 16:13:00,440,2421
2422,2017-08-15 16:13:30,440,2422
2423,2017-08-15 16:13:45,440,2423
2424,2017-08-15 16:14:15,442,2424
2425,2017-08-15 16:14:30,442,2425
2426,2017-08-15 16:15:15,451,2426
2427,2017-08-15 16:16:00,446,2427
2428,2017-08-15 16:16:15,446,2428
2429,2017-08-15 16:16:30,446,2429
2430,2017-08-15 16:16:45,446,2430
2431,2017-08-15 16:17:00,448,2431
2432,2017-08-15 16:17:15,448,2432
2433,2017-08-15 16:17:45,448,2433
2434,2017-08-15 16:18:15,455,2434
2435,2017-08-15 16:19:00,448,2435
2436,2017-08-15 16:19:15,448,2436
2437,2017-08-15 16:19:30,448,2437
2438,2017-08-15 16:19:45,448,2438
2439,2017-08-15 16:20:00,451,2439
2440,2017-08-15 16:20:45,451,2440
2441,2017-08-15 16:21:30,448,2441
2442,2017-08-15 16:21:45,448,2442
2443,2017-08-15 16:22:00,446,2443
2444,2017-08-15 16:22:15,446,2444
2445,2017-08-15 16:22:45,446,2445
2446,2017-08-15 16:23:00,446,2446
2447,2017-08-15 16:23:30,446,2447
2448,2017-08-15 16:24:15,445,2448
2449,2017-08-15 16:24:30,445,2449
2450,2017-08-15 16:25:00,438,2450
2451,2017-08-15 16:25:15,438,2451
2452,2017-08-15 16:25:30,438,2452
2453,2017-08-15 16:25:45,438,2453
2454,2017-08-15 16:26:00,437,2454
2455,2017-08-15 16:26:15,437,2455
2456,2017-08-15 16:26:30,437,2456
2457,2017-08-15 16:26:45,437,2457
2458,2017-08-15 16:27:15,436,2458
2459,2017-08-15 16:27:30,435,2459
2460,2017-08-15 16:27:45,435,2460
2461,2017-08-15 16:28:00,438,2461
2462,2017-08-15 16:28:45,438,2462
2463,2017-08-15 16:29:15,433,2463
2464,2017-08-15 16:29:30,433,2464
2465,2017-08-15 16:30:15,466,2465
2466,2017-08-15 16:30:30,466,2466
2467,2017-08-15 16:30:45,466,2467
2468,2017-08-15 16:31:15,465,2468
2469,2017-08-15 16:31:30,465,2469
2470,2017-08-15 16:31:45,465,2470
2471,2017-08-15 16:32:00,463,2471
2472,2017-08-15 16:32:15,463,2472
2473,2017-08-15 16:33:00,467,2473
2474,2017-08-15 16:33:30,467,2474
2475,2017-08-15 16:33:45,467,2475
2476,2017-08-15 16:34:30,465,2476
2477,2017-08-15 16:34:45,465,2477
2478,2017-08-15 16:35:00,457,2478
2479,2017-08-15 16:35:15,457,2479
2480,2017-08-15 16:35:30,457,2480
2481,2017-08-15 16:35:45,457,2481
2482,2017-08-15 16:36:15,461,2482
2483,2017-08-15 16:36:30,461,2483
2484,2017-08-15 16:37:00,458,2484
2485,2017-08-15 16:37:15,458,2485
2486,2017-08-15 16:37:30,458,2486
2487,2017-08-15 16:37:45,458,2487
2488,2017-08-15 16:38:00,462,2488
2489,2017-08-15 16:38:15,462,2489
2490,2017-08-15 16:39:30,456,2490
2491,2017-08-15 16:39:45,456,2491
2492,2017-08-15 16:40:00,466,2492
2493,2017-08-15 16:40:15,466,2493
2494,2017-08-15 16:40:30,466,2494
2495,2017-08-15 16:40:45,466,2495
2496,2017-08-15 16:41:15,463,2496
2497,2017-08-15 16:41:30,463,2497
2498,2017-08-15 16:41:45,463,2498
2499,2017-08-15 16:42:15,453,2499
2500,2017-08-15 16:42:30,453,2500
2501,2017-08-15 16:43:00,451,2501
2502,2017-08-15 16:43:45,451,2502
2503,2017-08-15 16:44:00,451,2503
2504,2017-08-15 16:44:15,451,2504
2505,2017-08-15 16:44:30,451,2505
2506,2017-08-15 16:44:45,451,2506
2507,2017-08-15 16:45:30,484,2507
2508,2017-08-15 16:45:45,485,2508
2509,2017-08-15 16:46:15,484,2509
2510,2017-08-15 16:46:45,484,2510
2511,2017-08-15 16:47:15,485,2511
2512,2017-08-15 16:47:30,485,2512
2513,2017-08-15 16:47:45,485,2513
2514,2017-08-15 16:48:15,487,2514
2515,2017-08-15 16:49:00,486,2515
2516,2017-08-15 16:49:15,486,2516
2517,2017-08-15 16:49:30,486,2517
2518,2017-08-15 16:49:45,486,2518
2519,2017-08-15 16:50:00,472,2519
2520,2017-08-15 16:50:15,472,2520
2521,2017-08-15 16:50:30,472,2521
2522,2017-08-15 16:50:45,472,2522
2523,2017-08-15 16:51:15,469,2523
2524,2017-08-15 16:52:15,465,2524
2525,2017-08-15 16:52:45,465,2525
2526,2017-08-15 16:53:15,459,2526
2527,2017-08-15 16:53:30,459,2527
2528,2017-08-15 16:53:45,459,2528
2529,2017-08-15 16:54:45,451,2529
2530,2017-08-15 16:55:00,429,2530
2531,2017-08-15 16:55:15,429,2531
2532,2017-08-15 16:55:30,429,2532
2533,2017-08-15 16:56:00,432,2533
2534,2017-08-15 16:56:15,432,2534
2535,2017-08-15 16:57:00,432,2535
2536,2017-08-15 16:57:15,432,2536
2537,2017-08-15 16:57:30,432,2537
2538,2017-08-15 16:57:45,432,2538
2539,2017-08-15 16:58:00,435,2539
2540,2017-08-15 16:58:30,435,2540
2541,2017-08-15 16:58:45,435,2541
2542,2017-08-15 16:59:15,428,2542
2543,2017-08-15 16:59:30,428,2543
2544,2017-08-15 16:59:45,428,2544
2545,2017-08-15 17:00:00,456,2545
2546,2017-08-15 17:00:30,456,2546
2547,2017-08-15 17:00:45,456,2547
2548,2017-08-15 17:01:15,454,2548
2549,2017-08-15 17:01:45,454,2549
2550,2017-08-15 17:03:00,460,2550
2551,2017-08-15 17:03:15,460,2551
2552,2017-08-15 17:03:30,460,2552
2553,2017-08-15 17:04:15,459,2553
2554,2017-08-15 17:04:30,459,2554
2555,2017-08-15 17:04:45,459,2555
2556,2017-08-15 17:05:15,455,2556
2557,2017-08-15 17:05:30,455,2557
2558,2017-08-15 17:05:45,455,2558
2559,2017-08-15 17:06:30,461,2559
2560,2017-08-15 17:07:00,454,2560
2561,2017-08-15 17:07:30,454,2561
2562,2017-08-15 17:07:45,454,2562
2563,2017-08-15 17:08:15,456,2563
2564,2017-08-15 17:09:00,448,2564
2565,2017-08-15 17:09:30,448,2565
2566,2017-08-15 17:10:00,460,2566
2567,2017-08-15 17:10:15,460,2567
2568,2017-08-15 17:11:00,452,2568
2569,2017-08-15 17:11:15,452,2569
2570,2017-08-15 17:11:30,452,2570
2571,2017-08-15 17:11:45,452,2571
2572,2017-08-15 17:12:00,451,2572
2573,2017-08-15 17:12:15,451,2573
2574,2017-08-15 17:12:30,451,2574
2575,2017-08-15 17:13:15,450,2575
2576,2017-08-15 17:13:45,450,2576
2577,2017-08-15 17:14:15,450,2577
2578,2017-08-15 17:14:30,450,2578
2579,2017-08-15 17:15:00,467,2579
2580,2017-08-15 17:15:45,467,2580
2581,2017-08-15 17:16:00,468,2581
2582,2017-08-15 17:17:00,468,2582
2583,2017-08-15 17:17:45,468,2583
2584,2017-08-15 17:18:00,472,2584
2585,2017-08-15 17:18:15,472,2585
2586,2017-08-15 17:18:30,472,2586
2587,2017-08-15 17:18:45,472,2587
2588,2017-08-15 17:20:00,466,2588
2589,2017-08-15 17:20:15,466,2589
2590,2017-08-15 17:20:30,466,2590
2591,2017-08-15 17:21:15,465,2591
2592,2017-08-15 17:21:30,465,2592
2593,2017-08-15 17:21:45,465,2593
2594,2017-08-15 17:22:15,456,2594
2595,2017-08-15 17:23:00,455,2595
2596,2017-08-15 17:23:45,455,2596
2597,2017-08-15 17:24:00,454,2597
2598,2017-08-15 17:25:30,462,2598
2599,2017-08-15 17:26:15,463,2599
2600,2017-08-15 17:26:30,463,2600
2601,2017-08-15 17:27:00,464,2601
2602,2017-08-15 17:27:15,464,2602
2603,2017-08-15 17:27:30,463,2603
2604,2017-08-15 17:28:00,461,2604
2605,2017-08-15 17:28:30,461,2605
2606,2017-08-15 17:29:00,457,2606
2607,2017-08-15 17:29:15,457,2607
2608,2017-08-15 17:29:30,457,2608
2609,2017-08-15 17:29:45,457,2609
2610,2017-08-15 17:30:15,470,2610
2611,2017-08-15 17:30:30,470,2611
2612,2017-08-15 17:30:45,470,2612
2613,2017-08-15 17:31:15,468,2613
2614,2017-08-15 17:31:30,468,2614
2615,2017-08-15 17:31:45,468,2615
2616,2017-08-15 17:32:00,466,2616
2617,2017-08-15 17:32:15,466,2617
2618,2017-08-15 17:32:45,466,2618
2619,2017-08-15 17:33:00,469,2619
2620,2017-08-15 17:33:15,469,2620
2621,2017-08-15 17:33:45,469,2621
2622,2017-08-15 17:34:00,464,2622
2623,2017-08-15 17:34:45,464,2623
2624,2017-08-15 17:35:00,446,2624
2625,2017-08-15 17:35:15,446,2625
2626,2017-08-15 17:35:45,446,2626
2627,2017-08-15 17:36:00,449,2627
2628,2017-08-15 17:36:30,449,2628
2629,2017-08-15 17:36:45,449,2629
2630,2017-08-15 17:37:15,443,2630
2631,2017-08-15 17:37:30,443,2631
2632,2017-08-15 17:37:45,443,2632
2633,2017-08-15 17:38:15,449,2633
2634,2017-08-15 17:38:30,449,2634
2635,2017-08-15 17:38:45,449,2635
2636,2017-08-15 17:39:00,440,2636
2637,2017-08-15 17:39:15,440,2637
2638,2017-08-15 17:39:30,440,2638
2639,2017-08-15 17:40:00,454,2639
2640,2017-08-15 17:40:15,454,2640
2641,2017-08-15 17:40:45,454,2641
2642,2017-08-15 17:41:00,451,2642
2643,2017-08-15 17:41:15,451,2643
2644,2017-08-15 17:41:30,451,2644
2645,2017-08-15 17:41:45,451,2645
2646,2017-08-15 17:42:15,447,2646
2647,2017-08-15 17:42:30,447,2647
2648,2017-08-15 17:42:45,447,2648
2649,2017-08-15 17:43:00,447,2649
2650,2017-08-15 17:43:15,447,2650
2651,2017-08-15 17:43:30,447,2651
2652,2017-08-15 17:43:45,447,2652
2653,2017-08-15 17:44:15,451,2653
2654,2017-08-15 17:44:30,451,2654
2655,2017-08-15 17:45:00,462,2655
2656,2017-08-15 17:45:15,462,2656
2657,2017-08-15 17:45:30,462,2657
2658,2017-08-15 17:46:15,458,2658
2659,2017-08-15 17:46:30,458,2659
2660,2017-08-15 17:47:00,458,2660
2661,2017-08-15 17:47:15,458,2661
2662,2017-08-15 17:48:00,462,2662
2663,2017-08-15 17:48:15,462,2663
2664,2017-08-15 17:49:00,459,2664
2665,2017-08-15 17:49:15,459,2665
2666,2017-08-15 17:49:30,459,2666
2667,2017-08-15 17:49:45,459,2667
2668,2017-08-15 17:50:00,460,2668
2669,2017-08-15 17:50:15,460,2669
2670,2017-08-15 17:50:30,460,2670
2671,2017-08-15 17:51:30,461,2671
2672,2017-08-15 17:52:15,457,2672
2673,2017-08-15 17:52:30,457,2673
2674,2017-08-15 17:52:45,457,2674
2675,2017-08-15 17:53:15,454,2675
2676,2017-08-15 17:53:30,454,2676
2677,2017-08-15 17:54:00,446,2677
2678,2017-08-15 17:54:15,446,2678
2679,2017-08-15 17:54:30,446,2679
2680,2017-08-15 17:54:45,446,2680
2681,2017-08-15 17:56:00,441,2681
2682,2017-08-15 17:56:15,441,2682
2683,2017-08-15 17:56:45,441,2683
2684,2017-08-15 17:57:00,439,2684
2685,2017-08-15 17:57:30,439,2685
2686,2017-08-15 17:57:45,439,2686
2687,2017-08-15 17:58:00,439,2687
2688,2017-08-15 17:58:30,439,2688
2689,2017-08-15 17:58:45,439,2689
2690,2017-08-15 17:59:00,433,2690
2691,2017-08-15 17:59:45,433,2691
2692,2017-08-15 18:00:00,460,2692
2693,2017-08-15 18:00:30,460,2693
2694,2017-08-15 18:00:45,460,2694
2695,2017-08-15 18:02:00,451,2695
2696,2017-08-15 18:02:15,451,2696
2697,2017-08-15 18:02:45,451,2697
2698,2017-08-15 18:03:00,455,2698
2699,2017-08-15 18:03:15,455,2699
2700,2017-08-15 18:04:30,456,2700
2701,2017-08-15 18:04:45,456,2701
2702,2017-08-15 18:05:15,461,2702
2703,2017-08-15 18:05:30,461,2703
2704,2017-08-15 18:05:45,461,2704
2705,2017-08-15 18:06:15,467,2705
2706,2017-08-15 18:06:30,467,2706
2707,2017-08-15 18:06:45,467,2707
2708,2017-08-15 18:07:30,461,2708
2709,2017-08-15 18:08:00,462,2709
2710,2017-08-15 18:08:15,462,2710
2711,2017-08-15 18:08:30,462,2711
2712,2017-08-15 18:08:45,462,2712
2713,2017-08-15 18:09:00,455,2713
2714,2017-08-15 18:09:30,455,2714
2715,2017-08-15 18:09:45,455,2715
2716,2017-08-15 18:10:00,449,2716
2717,2017-08-15 18:10:15,449,2717
2718,2017-08-15 18:10:30,449,2718
2719,2017-08-15 18:11:15,443,2719
2720,2017-08-15 18:11:30,443,2720
2721,2017-08-15 18:12:15,441,2721
2722,2017-08-15 18:12:30,441,2722
2723,2017-08-15 18:12:45,441,2723
2724,2017-08-15 18:13:15,440,2724
2725,2017-08-15 18:13:45,440,2725
2726,2017-08-15 18:14:00,442,2726
2727,2017-08-15 18:14:15,442,2727
2728,2017-08-15 18:14:30,442,2728
2729,2017-08-15 18:15:00,441,2729
2730,2017-08-15 18:16:00,440,2730
2731,2017-08-15 18:16:15,440,2731
2732,2017-08-15 18:16:30,440,2732
2733,2017-08-15 18:17:15,437,2733
2734,2017-08-15 18:17:30,437,2734
2735,2017-08-15 18:18:15,439,2735
2736,2017-08-15 18:18:30,439,2736
2737,2017-08-15 18:19:15,432,2737
2738,2017-08-15 18:19:30,432,2738
2739,2017-08-15 18:19:45,432,2739
2740,2017-08-15 18:20:15,431,2740
2741,2017-08-15 18:20:45,431,2741
2742,2017-08-15 18:21:00,431,2742
2743,2017-08-15 18:21:15,431,2743
2744,2017-08-15 18:21:30,431,2744
2745,2017-08-15 18:22:00,429,2745
2746,2017-08-15 18:22:15,429,2746
2747,2017-08-15 18:22:30,429,2747
2748,2017-08-15 18:22:45,429,2748
2749,2017-08-15 18:23:45,427,2749
2750,2017-08-15 18:24:00,426,2750
2751,2017-08-15 18:24:45,426,2751
2752,2017-08-15 18:25:15,421,2752
2753,2017-08-15 18:25:45,421,2753
2754,2017-08-15 18:26:00,427,2754
2755,2017-08-15 18:26:15,427,2755
2756,2017-08-15 18:26:30,427,2756
